sample-id	forward-absolute-filepath	reverse-absolute-filepath
C1165D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1165D1LM-PBS_S1_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1165D1LM-PBS_S1_R2_CT_paired.fastq.gz
C1165D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1165D1LM_S2_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1165D1LM_S2_R2_CT_paired.fastq.gz
C1165D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1165D3LM-PBS_S3_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1165D3LM-PBS_S3_R2_CT_paired.fastq.gz
C1165D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1167D3LM_S4_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1167D3LM_S4_R2_CT_paired.fastq.gz
C1179D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1179D1LM-PBS_S5_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1179D1LM-PBS_S5_R2_CT_paired.fastq.gz
C1179D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1179D1LM_S6_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1179D1LM_S6_R2_CT_paired.fastq.gz
C1179D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1179D3LM-PBS_S7_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1179D3LM-PBS_S7_R2_CT_paired.fastq.gz
C1179D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1179D3LM_S8_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1179D3LM_S8_R2_CT_paired.fastq.gz
C1217D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1217D1LM-PBS_S9_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1217D1LM-PBS_S9_R2_CT_paired.fastq.gz
C1217D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1217D1LM_S10_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1217D1LM_S10_R2_CT_paired.fastq.gz
